date,month,mean_lmp,spread_lmp,opt_revenue,opt_deg,opt_net,naive_fixed_revenue,naive_fixed_deg,naive_fixed_net,naive_rank_revenue,naive_rank_deg,naive_rank_net
2024-01-01,1,26.938,57.2378,27.2954,10.354,16.9414,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02,1,31.8213,56.9986,27.988,10.354,17.634,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03,1,40.5518,104.9208,48.2117,10.354,37.8577,0.0,0.0,0.0,26.5029,34.2967,-7.7938
2024-01-04,1,35.3433,43.283,24.7033,10.354,14.3493,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05,1,33.8086,33.6679,22.271,10.354,11.917,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06,1,32.2405,35.9897,21.9949,10.354,11.6409,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,1,27.9748,24.151,16.7086,10.354,6.3546,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08,1,26.8892,39.1306,21.6406,10.354,11.2866,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09,1,33.2964,70.6089,41.7519,18.0358,23.716,0.0,0.0,0.0,42.4146,46.596,-4.1814
2024-01-10,1,31.602,26.9608,16.9659,10.354,6.6119,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11,1,26.0224,21.238,15.2888,10.354,4.9348,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12,1,21.1617,19.9016,12.7335,10.354,2.3795,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13,1,22.608,19.8343,12.4802,10.354,2.1262,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14,1,44.3689,62.8057,32.8177,10.354,22.4637,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15,1,86.8498,109.3004,92.0526,32.6793,59.3732,0.0,0.0,0.0,92.0526,32.6793,59.3732
2024-01-16,1,84.7579,108.0382,94.4652,32.6793,61.7858,0.0,0.0,0.0,94.2326,32.6793,61.5532
2024-01-17,1,74.7664,112.5961,67.113,18.0358,49.0771,0.0,0.0,0.0,3.7509,34.2967,-30.5458
2024-01-18,1,60.8131,93.2853,56.356,18.0358,38.3202,0.0,0.0,0.0,7.571,34.2967,-26.7257
2024-01-19,1,43.6794,69.9584,44.8862,18.0358,26.8504,0.0,0.0,0.0,54.9804,32.6793,22.3011
2024-01-20,1,50.7237,119.1534,71.459,18.0358,53.4232,0.0,0.0,0.0,82.4912,53.7213,28.7699
2024-01-21,1,52.956,127.0915,123.8385,62.6865,61.152,0.0,0.0,0.0,36.295,34.2967,1.9984
2024-01-22,1,53.7817,123.0218,94.6095,32.6793,61.9302,0.0,0.0,0.0,30.5923,34.2967,-3.7043
2024-01-23,1,34.3192,31.2938,20.659,10.354,10.305,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-24,1,27.3229,34.7793,19.1873,10.354,8.8333,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-25,1,31.2467,51.6904,26.2097,10.354,15.8557,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-26,1,23.9414,28.3479,16.4622,10.354,6.1082,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-27,1,20.0275,23.099,14.2272,10.354,3.8732,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-28,1,20.8387,34.8991,17.7759,10.354,7.4219,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-29,1,36.3465,135.6062,73.8939,18.0358,55.8581,0.0,0.0,0.0,59.5036,32.6793,26.8243
2024-01-30,1,33.4869,46.2485,24.4469,10.354,14.0929,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-31,1,24.5254,13.5968,12.4446,10.354,2.0906,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-01,2,22.764,48.9073,23.5549,10.354,13.2009,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-02,2,19.2259,14.4909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-03,2,19.7294,16.41,10.7527,10.354,0.3987,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-04,2,23.7671,46.0254,22.079,10.354,11.725,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,2,29.7639,42.3449,23.0838,10.354,12.7298,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-06,2,29.6108,49.4283,24.1342,10.354,13.7802,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-07,2,24.9791,51.4497,24.6759,10.354,14.3219,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-08,2,20.0565,36.2829,18.3703,10.354,8.0163,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-09,2,18.0937,29.2365,15.5764,10.354,5.2224,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-10,2,20.4079,30.7441,15.8867,10.354,5.5327,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-11,2,21.7629,25.7777,14.3121,10.354,3.9581,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-12,2,28.1918,41.8724,20.2617,10.354,9.9077,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-13,2,22.4849,30.2555,15.9685,10.354,5.6145,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-14,2,18.7276,21.6969,12.3405,10.354,1.9865,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-15,2,25.9568,39.3054,19.089,10.354,8.735,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-16,2,28.2936,37.919,20.4467,10.354,10.0927,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-17,2,21.8659,32.6,16.9176,10.354,6.5636,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-18,2,24.3632,49.8804,23.0908,10.354,12.7368,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-19,2,24.4693,32.8862,16.9697,10.354,6.6157,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,2,20.8055,39.2616,18.6243,10.354,8.2703,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-22,2,23.8574,34.2948,17.8324,10.354,7.4784,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-23,2,19.3254,25.7079,13.8683,10.354,3.5143,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-24,2,28.3364,37.5769,20.2245,10.354,9.8705,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,2,34.4482,85.7149,79.3175,48.043,31.2745,0.0,0.0,0.0,65.6576,48.2133,17.4442
2024-02-26,2,22.1758,32.2838,17.0544,10.354,6.7004,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27,2,25.0415,89.5226,48.3252,18.0358,30.2894,0.0,0.0,0.0,55.9145,46.596,9.3186
2024-02-28,2,27.1696,88.8627,48.0633,18.0358,30.0275,0.0,0.0,0.0,48.8058,32.6793,16.1265
2024-02-29,2,29.9016,141.8598,73.7816,18.0358,55.7457,0.0,0.0,0.0,47.218,34.2967,12.9213
2024-03-01,3,31.4084,22.1731,16.2833,10.354,5.9293,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-02,3,23.4285,38.253,19.9137,10.354,9.5597,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-03,3,11.2928,5.6546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-04,3,18.9741,32.6699,16.0872,10.354,5.7332,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,3,24.9814,45.957,20.9467,10.354,10.5927,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-06,3,24.329,25.5108,14.5752,10.354,4.2212,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-07,3,21.2841,33.5339,17.4004,10.354,7.0464,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-08,3,17.9884,19.2865,11.9264,10.354,1.5724,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-09,3,26.2025,37.8009,18.7432,10.354,8.3892,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-11,3,21.7986,63.6793,27.527,10.354,17.173,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,3,21.9101,102.0706,53.7047,18.0358,35.6689,0.0,0.0,0.0,7.3273,34.2967,-26.9693
2024-03-13,3,17.7662,25.244,13.2291,10.354,2.8751,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-14,3,16.5504,35.0714,16.8848,10.354,6.5308,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-15,3,19.7377,37.0351,17.6154,10.354,7.2614,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-16,3,13.5153,11.4206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-17,3,13.7699,23.1252,12.4409,10.354,2.0869,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-18,3,26.7521,92.7255,50.018,18.0358,31.9821,0.0,0.0,0.0,46.5595,32.6793,13.8801
2024-03-19,3,30.6751,73.0083,40.5374,18.0358,22.5016,0.0,0.0,0.0,8.263,34.2967,-26.0337
2024-03-20,3,22.812,38.0464,18.7418,10.354,8.3878,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-21,3,22.0105,32.7086,17.0859,10.354,6.7319,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-22,3,27.0062,53.4044,25.927,10.354,15.573,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-23,3,32.1578,37.0328,19.9542,10.354,9.6002,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,3,22.7031,46.8219,21.256,10.354,10.902,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-25,3,18.3598,33.4638,16.6296,10.354,6.2756,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-26,3,17.3895,34.1621,17.2232,10.354,6.8692,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-27,3,28.7262,52.1634,23.8956,10.354,13.5416,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-28,3,24.4405,23.9035,14.9675,10.354,4.6135,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-29,3,17.6117,33.5304,16.3116,10.354,5.9576,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-30,3,20.6825,37.7956,17.8983,10.354,7.5443,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,3,16.966,30.3823,15.1405,10.354,4.7865,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-01,4,29.1043,80.9534,44.1861,18.0358,26.1503,0.0,0.0,0.0,47.4369,32.6793,14.7576
2024-04-02,4,28.4829,40.6055,20.5245,10.354,10.1705,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-03,4,30.9186,41.5119,21.8024,10.354,11.4484,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-04,4,34.9074,36.1759,22.3495,10.354,11.9955,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-05,4,26.6687,21.717,15.4381,10.354,5.0841,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-06,4,26.6806,58.9625,27.3685,10.354,17.0145,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-07,4,23.5482,54.0733,24.1304,10.354,13.7764,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-08,4,26.0908,46.8542,21.7483,10.354,11.3943,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-09,4,34.6406,28.7563,18.5557,10.354,8.2017,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-10,4,32.6809,54.8085,25.6254,10.354,15.2714,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-11,4,34.8926,38.5735,21.9386,10.354,11.5846,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-12,4,19.5354,19.3565,12.2275,10.354,1.8735,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-13,4,20.894,41.8412,19.4032,10.354,9.0492,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-14,4,26.1944,127.3284,67.2962,18.0358,49.2603,0.0,0.0,0.0,60.9738,32.6793,28.2944
2024-04-15,4,32.8385,97.5419,68.167,32.6793,35.4877,0.0,0.0,0.0,59.167,32.6793,26.4877
2024-04-16,4,24.1743,47.7906,22.2661,10.354,11.9121,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-17,4,26.9503,53.7727,25.3383,10.354,14.9843,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-18,4,24.6809,15.9153,12.363,10.354,2.009,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-19,4,21.5516,28.1667,15.127,10.354,4.773,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-20,4,20.3663,27.9749,15.4049,10.354,5.0509,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-21,4,29.6235,48.8045,23.2394,10.354,12.8854,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-22,4,23.8634,48.9593,22.4902,10.354,12.1362,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-23,4,25.4153,75.8997,43.1273,18.0358,25.0915,0.0,0.0,0.0,52.4206,32.6793,19.7413
2024-04-24,4,24.9405,21.789,13.7204,10.354,3.3664,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-25,4,23.473,28.4739,16.9832,10.354,6.6292,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26,4,21.7158,19.5375,12.7002,10.354,2.3462,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27,4,23.1768,31.9629,16.2114,10.354,5.8574,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28,4,17.8351,33.4608,16.2857,10.354,5.9317,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,4,25.249,35.082,16.8956,10.354,6.5416,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-30,4,22.7758,29.4747,16.0392,10.354,5.6852,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-01,5,32.4101,121.3404,65.4281,18.0358,47.3922,0.0,0.0,0.0,61.6094,32.6793,28.9301
2024-05-02,5,25.7948,35.5894,17.4069,10.354,7.0529,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-03,5,26.5386,26.168,16.379,10.354,6.025,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-04,5,20.0164,16.003,10.4506,10.354,0.0966,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-05,5,25.8602,76.5108,41.9995,18.0358,23.9636,0.0,0.0,0.0,52.8332,32.6793,20.1539
2024-05-06,5,28.5297,42.9421,20.9948,10.354,10.6408,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-07,5,32.3043,56.2961,26.2876,10.354,15.9336,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,5,35.0811,120.5037,83.783,32.6793,51.1036,0.0,0.0,0.0,83.783,32.6793,51.1036
2024-05-09,5,28.4539,41.0009,21.0974,10.354,10.7434,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-10,5,25.4133,33.4134,17.6616,10.354,7.3076,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11,5,19.6628,49.0272,22.5515,10.354,12.1975,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-12,5,27.7037,45.2121,21.6506,10.354,11.2966,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-13,5,38.8639,36.7947,20.3392,10.354,9.9852,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-14,5,34.0607,32.9559,18.502,10.354,8.148,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-15,5,36.7772,79.128,44.5662,18.0358,26.5304,0.0,0.0,0.0,50.7935,32.6793,18.1142
2024-05-16,5,38.1269,46.7735,24.8914,10.354,14.5374,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-17,5,29.4547,29.4732,16.8615,10.354,6.5075,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18,5,39.1727,111.936,48.2655,10.354,37.9115,0.0,0.0,0.0,66.847,48.2133,18.6337
2024-05-19,5,36.7209,125.1667,83.0108,32.6793,50.3315,0.0,0.0,0.0,82.7747,32.6793,50.0954
2024-05-20,5,55.5902,139.4756,105.8619,32.6793,73.1826,96.0058,32.6793,63.3265,105.8619,32.6793,73.1826
2024-05-21,5,56.3478,138.5102,107.5714,32.6793,74.8921,94.7008,32.6793,62.0214,107.5714,32.6793,74.8921
2024-05-22,5,41.7347,137.5468,95.2082,32.6793,62.5289,37.2915,32.6793,4.6122,94.9929,32.6793,62.3136
2024-05-23,5,34.0356,54.9248,26.5214,10.354,16.1674,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-24,5,36.0082,77.3826,45.0549,18.0358,27.0191,0.0,0.0,0.0,57.1301,32.6793,24.4508
2024-05-25,5,32.9427,80.9634,44.9245,18.0358,26.8887,0.0,0.0,0.0,46.0384,32.6793,13.3591
2024-05-26,5,33.8599,120.3248,64.1348,18.0358,46.0989,0.0,0.0,0.0,76.4533,32.6793,43.774
2024-05-27,5,26.0287,54.3754,24.6966,10.354,14.3426,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-28,5,24.3911,55.1432,25.2883,10.354,14.9343,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-29,5,22.3436,31.7661,16.8359,10.354,6.4819,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-30,5,19.3612,30.7293,15.7789,10.354,5.4249,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31,5,16.668,14.9511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-01,6,17.0181,45.6216,20.8095,10.354,10.4555,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-02,6,21.4349,64.5793,35.9216,18.0358,17.8858,0.0,0.0,0.0,44.2772,32.6793,11.5979
2024-06-03,6,41.5177,137.37,101.3703,32.6793,68.691,0.0,0.0,0.0,95.3787,32.6793,62.6994
2024-06-04,6,30.5264,59.4232,26.1953,10.354,15.8413,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-05,6,36.8793,86.1679,68.2851,32.6793,35.6058,0.0,0.0,0.0,68.1219,32.6793,35.4426
2024-06-06,6,23.6158,25.594,13.7736,10.354,3.4196,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07,6,22.011,15.9235,11.2524,10.354,0.8984,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-08,6,18.8374,56.9842,25.0364,10.354,14.6824,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-09,6,14.3145,13.3537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-10,6,18.6061,17.0293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-11,6,16.708,16.2586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-12,6,21.7109,46.0069,20.9529,10.354,10.5989,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-13,6,23.1238,36.2508,17.5604,10.354,7.2064,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14,6,27.9298,33.3059,18.0999,10.354,7.7459,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-15,6,18.8119,30.0667,15.3682,10.354,5.0142,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-16,6,18.9688,22.2973,12.1329,10.354,1.7789,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-17,6,31.4022,42.4568,20.5931,10.354,10.2391,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-18,6,45.1728,89.1669,68.4825,32.6793,35.8032,0.0,0.0,0.0,64.5805,32.6793,31.9012
2024-06-19,6,49.8124,134.6478,98.5458,32.6793,65.8664,77.2683,32.6793,44.5889,90.8192,32.6793,58.1399
2024-06-20,6,38.5768,72.3676,41.9748,18.0358,23.939,0.0,0.0,0.0,53.7684,32.6793,21.0891
2024-06-21,6,39.4424,85.6408,63.7781,32.6793,31.0988,0.0,0.0,0.0,63.7781,32.6793,31.0988
2024-06-22,6,34.9535,71.1396,40.7843,18.0358,22.7485,0.0,0.0,0.0,51.2788,32.6793,18.5995
2024-06-23,6,27.8835,34.6499,18.7603,10.354,8.4063,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-24,6,26.656,21.3004,14.072,10.354,3.718,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-25,6,24.8147,48.2417,21.7842,10.354,11.4302,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26,6,35.97,73.0086,42.6716,18.0358,24.6357,0.0,0.0,0.0,56.216,32.6793,23.5366
2024-06-27,6,28.4877,36.8581,19.5073,10.354,9.1533,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28,6,27.6416,47.4731,23.0467,10.354,12.6927,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29,6,58.8404,137.1963,107.0063,32.6793,74.327,92.9021,32.6793,60.2227,107.0063,32.6793,74.327
2024-06-30,6,39.2583,86.7296,49.8042,18.0358,31.7684,0.0,0.0,0.0,63.8688,32.6793,31.1895
2024-07-01,7,20.179,23.4984,12.7448,10.354,2.3908,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-02,7,23.4889,38.083,18.4741,10.354,8.1201,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-03,7,33.9036,73.0116,41.1814,18.0358,23.1455,0.0,0.0,0.0,49.9354,32.6793,17.2561
2024-07-04,7,31.6269,141.3557,74.7448,18.0358,56.709,0.0,0.0,0.0,85.2182,32.6793,52.5389
