scenario_id,season,probability,hour,lmp,p_charge_MW,p_discharge_MW,soc_MWh,u_charge,u_discharge,revenue_$,deg_cost_$,net_$
10,winter,0.000700,23,152.909400,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,0,14.863900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,1,14.933200,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
11,spring,0.086300,2,14.082600,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
11,spring,0.086300,3,13.909700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,4,14.514900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,5,15.389400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,6,16.935000,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
11,spring,0.086300,7,17.970100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,8,18.605700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,9,19.056800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,10,19.067800,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
11,spring,0.086300,11,20.059400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,12,19.983600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,13,18.923300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,14,18.456400,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
11,spring,0.086300,15,18.196500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
11,spring,0.086300,16,19.192000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,17,19.275800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,18,19.576200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,19,20.393300,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
11,spring,0.086300,20,22.981300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,21,19.680800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,22,17.570100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
11,spring,0.086300,23,15.915400,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,0,22.215800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,1,22.527000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,2,20.231300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,3,20.523600,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,4,21.040500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,5,25.391600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,6,30.454100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,7,29.289300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,8,26.747500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,9,26.680800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,10,28.186900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,11,28.478500,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,12,28.311900,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,13,25.560600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,14,24.669200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,15,24.758100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,16,26.374300,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,17,27.383300,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,18,28.434900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,19,31.782200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,20,34.900800,0.000000,0.372000,0.100000,0,1,12.983098,10.354000,2.629098
12,spring,0.074000,21,29.000500,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
12,spring,0.074000,22,25.770800,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
12,spring,0.074000,23,22.768100,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,0,36.112300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,1,33.040500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
13,spring,0.021200,2,30.154600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,3,29.630500,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,4,30.747300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,5,32.955300,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
13,spring,0.021200,6,44.511800,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
13,spring,0.021200,7,45.197900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,8,43.327500,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,9,36.994100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,10,37.185100,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
13,spring,0.021200,11,36.721400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,12,39.159700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,13,34.478500,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,14,33.009200,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
13,spring,0.021200,15,32.657000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,16,32.029600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,17,35.911100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,18,40.604000,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
13,spring,0.021200,19,46.908100,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
13,spring,0.021200,20,50.501200,0.000000,0.372000,0.100000,0,1,18.786446,10.354000,8.432446
13,spring,0.021200,21,45.757700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,22,37.041500,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
13,spring,0.021200,23,36.390700,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,0,18.430200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,1,17.828300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,2,16.143300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,3,15.728200,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,4,17.186800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,5,20.165900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,6,24.447700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,7,27.297200,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,8,24.200800,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,9,28.316500,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,10,28.493800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,11,27.982700,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,12,31.549100,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,13,34.377100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,14,36.921200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,15,34.669200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,16,42.475000,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,17,69.487800,0.000000,0.372000,0.100000,0,1,25.849462,10.354000,15.495462
14,spring,0.017800,18,56.969900,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,19,53.370700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,20,41.201100,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,21,33.955500,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
14,spring,0.017800,22,26.358500,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
14,spring,0.017800,23,23.502800,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,0,46.226500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,1,46.153700,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,2,42.950600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,3,43.249400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,4,43.713800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,5,48.822600,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,6,56.156200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,7,58.812300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,8,57.085000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,9,58.836000,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,10,53.701500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,11,52.763800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,12,52.204400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,13,53.358200,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,14,53.600600,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,15,50.698300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,16,53.086700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,17,55.289700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,18,60.813500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,19,65.956500,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,20,73.541600,0.000000,0.372000,0.100000,0,1,27.357475,10.354000,17.003475
15,spring,0.017100,21,62.893700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
15,spring,0.017100,22,56.278900,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
15,spring,0.017100,23,49.126400,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
16,spring,0.013000,0,55.123600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,1,56.211300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,2,52.706100,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
16,spring,0.013000,3,50.650600,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
16,spring,0.013000,4,52.617800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,5,58.045400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,6,68.267300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,7,75.841900,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
16,spring,0.013000,8,74.976300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,9,83.431000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,10,77.724400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,11,85.102200,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
16,spring,0.013000,12,72.631900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,13,74.592300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,14,74.139000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,15,75.838300,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
16,spring,0.013000,16,80.606400,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
16,spring,0.013000,17,80.476200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,18,75.085600,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,19,81.306800,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,20,88.789400,0.000000,0.372000,0.100000,0,1,33.029657,10.354000,22.675657
16,spring,0.013000,21,79.797800,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,22,72.723600,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
16,spring,0.013000,23,64.993700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,0,58.648500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
17,spring,0.008200,1,52.572000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,2,49.864700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,3,48.133700,0.430108,0.000000,0.900000,1,0,-20.702667,11.971326,-32.673993
17,spring,0.008200,4,48.562900,0.000000,0.000000,0.900000,1,0,0.000000,0.000000,0.000000
17,spring,0.008200,5,55.112400,0.000000,0.000000,0.900000,1,0,0.000000,0.000000,0.000000
17,spring,0.008200,6,63.665000,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,7,67.690500,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,8,77.322500,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,9,79.185800,0.000000,0.000000,0.900000,1,0,0.000000,0.000000,0.000000
17,spring,0.008200,10,95.492600,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,11,99.989400,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,12,111.618900,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,13,111.337800,0.000000,0.000000,0.900000,1,0,0.000000,0.000000,0.000000
17,spring,0.008200,14,117.538700,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,15,121.245500,0.000000,0.000000,0.900000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,16,126.723500,0.000000,0.244000,0.637634,0,1,30.920534,6.791333,24.129201
17,spring,0.008200,17,127.355300,0.000000,0.500000,0.100000,0,1,63.677650,13.916667,49.760983
17,spring,0.008200,18,123.248100,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
17,spring,0.008200,19,110.065200,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,20,100.099000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,21,95.096700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
17,spring,0.008200,22,85.448900,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
17,spring,0.008200,23,75.544700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,0,41.423300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,1,39.795700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,2,34.368000,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
18,spring,0.005500,3,31.138100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,4,29.965900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,5,30.943400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,6,33.227400,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
18,spring,0.005500,7,35.395100,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
18,spring,0.005500,8,35.129300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,9,44.140000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,10,74.797300,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,11,52.120400,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
18,spring,0.005500,12,64.434400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,13,78.831500,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,14,67.755100,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,15,84.776300,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
18,spring,0.005500,16,91.158900,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,17,89.866700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,18,87.660400,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,19,93.307600,0.000000,0.372000,0.100000,0,1,34.710427,10.354000,24.356427
18,spring,0.005500,20,74.862500,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
18,spring,0.005500,21,71.993500,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,22,63.691100,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
18,spring,0.005500,23,54.153600,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,0,22.526700,0.147994,0.000000,0.637634,1,0,-3.333816,4.119166,-7.452982
19,spring,0.004800,1,25.726600,0.000000,0.000000,0.637634,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,2,24.234200,0.000000,0.000000,0.637634,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,3,23.869800,0.000000,0.000000,0.637634,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,4,25.499400,0.000000,0.000000,0.637634,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,5,38.767100,0.000000,0.000000,0.637634,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,6,115.056900,0.000000,0.500000,0.100000,0,1,57.528450,13.916667,43.611783
19,spring,0.004800,7,59.037000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,8,25.545700,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,9,23.479400,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,10,23.013700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,11,21.643900,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,12,21.303700,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,13,19.520700,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,14,22.537900,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,15,22.327000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,16,22.012400,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,17,26.516000,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,18,37.695800,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,19,33.643000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,20,31.317400,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
19,spring,0.004800,21,26.496500,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,22,26.757800,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
19,spring,0.004800,23,23.038200,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,0,59.295200,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,1,67.422500,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
20,spring,0.004100,2,62.410400,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
20,spring,0.004100,3,61.924000,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,4,66.420700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,5,63.089700,0.000000,0.000000,0.500000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,6,80.753800,0.000000,0.000000,0.500000,1,0,0.000000,0.000000,0.000000
20,spring,0.004100,7,81.335400,0.000000,0.372000,0.100000,0,1,30.256769,10.354000,19.902769
20,spring,0.004100,8,54.037700,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,9,53.667000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,10,53.723700,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
20,spring,0.004100,11,49.478900,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,12,48.980600,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,13,47.512000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,14,43.517500,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
20,spring,0.004100,15,46.057400,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
20,spring,0.004100,16,43.693000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,17,43.055000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,18,49.521000,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
20,spring,0.004100,19,65.470400,0.000000,0.000000,0.100000,1,0,0.000000,0.000000,0.000000
20,spring,0.004100,20,76.388900,0.000000,0.000000,0.100000,0,1,0.000000,0.000000,0.000000
